gene_id	T0_rep1	T0_rep2	T0_rep3	T1_rep1	T1_rep2	T1_rep3	T2_rep1	T2_rep2	T2_rep3	T4_rep1	T4_rep2	T4_rep3
Gene00001	175	134	124	74	54	103	108	58	107	57	40	74
Gene00002	56	40	84	94	86	80	96	63	83	47	57	55
Gene00003	11	3	9	11	11	3	17	9	10	6	11	11
Gene00004	172	172	163	107	169	69	72	30	112	158	128	165
Gene00005	47	42	65	36	54	44	28	17	28	21	14	12
Gene00006	63	53	56	147	130	239	259	150	244	48	55	69
Gene00007	88	176	156	50	100	67	77	34	61	61	104	88
Gene00008	20	31	25	80	118	77	134	116	173	27	78	29
Gene00009	36	66	43	29	56	51	52	22	41	42	46	41
Gene00010	17	23	18	16	32	42	35	48	61	62	63	73
Gene00011	16	13	21	11	13	8	7	8	7	8	12	10
Gene00012	31	51	37	42	108	43	58	48	90	49	55	140
Gene00013	27	17	23	18	22	21	26	17	33	14	26	18
Gene00014	169	164	150	86	119	108	82	95	90	48	64	82
Gene00015	205	72	197	92	55	133	94	30	40	30	30	66
Gene00016	83	135	113	87	92	113	161	172	188	119	166	190
Gene00017	129	99	90	72	92	50	50	43	43	27	32	30
Gene00018	12	29	15	17	8	8	34	14	15	12	14	18
Gene00019	33	50	28	42	31	53	112	58	57	96	84	112
Gene00020	7	9	8	2	5	8	9	5	10	4	11	6
Gene00021	27	55	49	18	36	22	46	27	60	38	37	34
Gene00022	211	263	288	126	157	127	61	75	169	78	50	126
Gene00023	440	381	293	195	175	291	324	190	145	160	106	177
Gene00024	18	63	38	56	97	65	81	80	152	206	190	109
Gene00025	26	43	75	31	26	35	16	15	13	34	18	17
Gene00026	36	33	31	34	51	36	39	44	42	39	45	50
Gene00027	22	20	32	16	28	39	27	7	37	39	33	18
Gene00028	28	40	39	66	77	119	92	128	125	59	51	38
Gene00029	43	21	69	15	26	22	16	17	7	27	21	37
Gene00030	12	16	25	20	19	20	28	13	15	40	28	39
Gene00031	19	34	26	36	53	58	82	41	76	142	111	132
Gene00032	39	31	29	33	31	74	88	62	70	163	52	79
Gene00033	75	80	149	68	88	67	89	51	95	106	85	93
Gene00034	37	23	68	133	179	139	161	146	257	82	68	86
Gene00035	29	27	46	11	17	9	12	17	20	11	10	7
Gene00036	19	26	31	44	75	51	69	81	80	25	25	28
Gene00037	13	24	22	10	23	12	28	12	26	15	21	16
Gene00038	162	147	105	56	104	96	87	71	82	46	34	32
Gene00039	35	32	49	42	48	52	81	32	57	117	112	112
Gene00040	36	54	31	73	81	69	76	57	100	229	115	93
Gene00041	16	15	15	47	50	37	21	30	39	17	11	16
Gene00042	29	12	13	18	16	25	36	2	26	9	17	21
Gene00043	192	73	196	264	308	164	403	87	289	411	650	427
Gene00044	108	57	61	122	72	162	99	57	161	92	44	71
Gene00045	52	50	46	40	45	36	46	40	46	52	33	46
Gene00046	48	63	58	44	65	74	98	39	67	39	31	82
Gene00047	85	58	87	60	27	29	61	37	124	50	39	52
Gene00048	12	25	15	20	22	34	54	55	33	67	62	74
Gene00049	32	26	33	21	41	30	30	11	18	32	17	22
Gene00050	117	121	132	42	84	82	40	38	75	61	32	29
Gene00051	104	109	99	67	63	102	90	27	54	79	98	83
Gene00052	61	49	53	85	131	85	189	84	175	141	302	210
Gene00053	37	18	11	28	104	23	79	55	70	118	118	114
Gene00054	52	44	37	77	88	73	103	95	69	189	114	149
Gene00055	40	36	76	40	49	25	39	30	56	56	34	25
Gene00056	10	12	14	12	13	10	14	16	12	13	8	2
Gene00057	11	15	22	6	8	15	11	4	3	11	3	1
Gene00058	74	96	67	260	178	309	498	182	423	117	58	120
Gene00059	23	24	13	22	31	22	20	10	46	44	19	31
Gene00060	47	77	96	36	41	128	50	47	48	42	46	36
Gene00061	131	84	104	100	74	113	65	86	111	113	116	119
Gene00062	76	47	63	67	98	44	60	42	59	93	44	57
Gene00063	37	28	11	23	51	40	89	45	26	20	15	19
Gene00064	60	50	59	44	63	45	28	22	26	29	30	57
Gene00065	474	340	475	190	394	276	207	171	233	140	126	131
Gene00066	116	56	111	92	141	111	200	93	137	84	118	117
Gene00067	97	69	96	29	147	66	65	129	90	62	88	96
Gene00068	175	182	279	93	165	194	92	77	127	85	72	58
Gene00069	68	59	98	61	111	74	82	55	75	50	55	56
Gene00070	249	271	244	121	120	171	83	93	163	87	70	78
Gene00071	86	53	108	44	82	45	101	139	76	48	24	132
Gene00072	25	30	35	23	40	23	41	25	34	25	28	29
Gene00073	43	36	51	29	20	54	41	54	44	35	30	37
Gene00074	187	131	99	115	135	122	176	129	124	117	96	145
Gene00075	191	240	296	174	299	292	363	294	348	471	251	843
Gene00076	30	30	33	25	20	38	29	39	114	81	45	28
Gene00077	18	24	21	15	29	28	31	16	22	15	38	24
Gene00078	17	23	23	16	18	25	30	15	19	14	20	18
Gene00079	22	33	30	25	17	86	13	19	24	30	36	48
Gene00080	62	20	37	29	55	20	86	65	140	76	164	119
Gene00081	82	52	111	40	58	59	30	33	34	20	34	25
Gene00082	109	91	140	342	366	400	469	276	428	162	136	106
